=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_72457c6f-405c-4e9f-98b8-d9e27ff98863, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T22:28:00.583Z, var_caseId=d4855165-2ecb-4d62-bdbd-003e0bbdc160, var_epkId=1673084777357709735, var_fio=КОМАРОВ АНДРЕЙ СЕРГЕЕВИЧ, var_ucpId=1929743551071715693, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_93314e52-9857-4511-be87-1db3904b936c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T22:25:00.576Z, var_caseId=a5314017-f668-4e46-97b2-c49deb57184e, var_epkId=1846589512324016296, var_fio=ПЕТРОВ МАКСИМ МАКСИМОВИЧ, var_ucpId=1244215942014106104, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_929bb9cb-208c-4222-85c4-9a8d6be174a9, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T22:13:00.562Z, var_caseId=074a5b2a-3553-4047-8978-a0e8ed7203e8, var_epkId=1874587812367786075, var_fio=ПЕТРОВ СЕРГЕЙ ИВАНОВНА, var_ucpId=1417646323484967394, module_id=psi-fl-cc}
{process_id=ift-5g-rb_85b96480-e287-450c-bd23-41671f5771ca, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T22:09:00.577Z, var_caseId=6955809e-f6e7-4f0b-8a97-51edc95155ca, var_epkId=1655063556638161601, var_fio=КОЗЛОВ ИВАН АНДРЕЕВИЧ, var_ucpId=1607728606406240390, module_id=psi-fl-5g}
{process_id=psi-fl-5g_94ea6c77-42fe-4038-85c5-517c8ae4acc6, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T21:52:57.042Z, var_caseId=bf9fcabf-46c9-4fdb-b3b3-b6f46b495202, var_epkId=1418855000635106173, var_fio=ПЕТРОВ НИКОЛАЙ ВЛАДИМИРОВИЧ, var_ucpId=1541200507269072748, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_382d4862-6a01-4abf-ba8f-2e341e42d3a2, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T21:35:00.567Z, var_caseId=42b791cf-769c-4ee7-9cc1-4af748f3c77e, var_epkId=1714598816092593815, var_fio=СЕМЕНОВ СЕРГЕЙ НИКОЛАЕВИЧ, var_ucpId=1122640433420856805, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_20915dae-58a6-4f63-b0f1-d065abcf9468, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T21:28:00.573Z, var_caseId=33eec1c1-2872-4deb-b7e2-2166953323dd, var_epkId=1174710420475743600, var_fio=НОВИКОВ МАКСИМ МИХАЙЛОВИЧ, var_ucpId=1654010577115218459, module_id=psi-fl-5g}
{process_id=psi-fl-5g_ef7b8efa-bad4-488e-b9c2-009b0e83c3e2, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T21:22:00.559Z, var_caseId=ba4fa609-2a30-4e1f-a1cf-ed94f743191c, var_epkId=1602348239086996639, var_fio=СЕМЕНОВ АРТЕМ СЕРГЕЕВИЧ, var_ucpId=1818694402044638925, module_id=psi-fl-5g}
{process_id=ift-5g-rb_c121e200-1f82-4051-bff7-b7d330c43b55, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T21:08:00.564Z, var_caseId=1eae4034-f459-4c42-980d-7e68bcf73769, var_epkId=1709071385772901147, var_fio=ВОРОБЬЕВ ЕЛЕНА АЛЕКСЕЕВИЧ, var_ucpId=1559503553883375161, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_c6e8b2df-db94-40ac-997c-351baff644dc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T21:06:00.565Z, var_caseId=555aeb01-8cbf-4484-9f00-997608faaf32, var_epkId=1333420693926254107, var_fio=ТАРАСОВ ДЕНИС АЛЕКСАНДРОВНА, var_ucpId=1853149717106733283, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_82fe0554-9bf4-4b66-b348-0de6e57dbb2c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T21:05:00.575Z, var_caseId=679b5ed7-4952-406d-83fc-bd95cb616fcf, var_epkId=1088158603158186934, var_fio=СЕМЕНОВ АННА АНДРЕЕВНА, var_ucpId=1016809008921508280, module_id=psi-fl-cc}
{process_id=psi-fl-5g_1ba3224b-860d-4e2e-96b3-81aec073d571, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T20:41:00.580Z, var_caseId=f32f2fb0-ac27-49bc-8714-1d56c1fb5596, var_epkId=1396969561263312996, var_fio=НОВИКОВ АРТЕМ ИВАНОВНА, var_ucpId=1788684755256414968, module_id=psi-fl-5g}
{process_id=psi-fl-cc_592ca09a-a579-4aaa-beab-be989bf8c9d2, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T20:34:00.554Z, var_caseId=cde0d02c-f712-47e9-ad4b-2b9496d5c268, var_epkId=1175241904531623160, var_fio=ПАВЛОВ АНДРЕЙ СЕРГЕЕВНА, var_ucpId=1609074129963438705, module_id=ift-5g-rb}
{process_id=psi-fl-5g_37f68798-de1c-467e-9b12-a9d38c26242d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T20:33:00.556Z, var_caseId=0296580b-eeba-49ca-96a4-ef72c5775e97, var_epkId=1254805616105202465, var_fio=КОМАРОВ СЕРГЕЙ АЛЕКСАНДРОВИЧ, var_ucpId=1717353351308557918, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_4b989063-ee42-460d-b573-fdea89075583, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T20:09:00.562Z, var_caseId=51d5beb5-c8ee-4c4e-9e7c-1f91e0d2f8b3, var_epkId=1873633115177214211, var_fio=НОВИКОВ ЕВГЕНИЙ АЛЕКСЕЕВИЧ, var_ucpId=1034323219830991105, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_7100c0d1-2822-404e-8fbc-52474b2c4959, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T19:17:00.580Z, var_caseId=3688ca26-f43f-44df-8d2d-359e49cfd38d, var_epkId=1042751259294784562, var_fio=СИДОРОВ КОНСТАНТИН АНДРЕЕВИЧ, var_ucpId=1399662973151152536, module_id=psi-fl-cc}
{process_id=psi-fl-cc_a0eb0b92-cf33-4421-8463-e33493715b79, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T19:16:00.568Z, var_caseId=8b9e023b-0182-4ffb-8be7-aecf3dfe681c, var_epkId=1045569955894061129, var_fio=СОКОЛОВ ОЛЬГА НИКОЛАЕВИЧ, var_ucpId=1955266116886993944, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_ed2cdf06-f04b-4fe2-80a8-416fb22fe248, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T19:04:00.569Z, var_caseId=09d506f6-4c93-4e7c-9389-be06597a5282, var_epkId=1382398716714097034, var_fio=ФЕДОРОВ ВЛАДИМИР СЕРГЕЕВНА, var_ucpId=1071861424006524020, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_77c8cee3-84bc-4aa3-8bd5-b0866c1a0da4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T18:54:00.576Z, var_caseId=e6244281-4e75-489a-bf72-5ac55911ede4, var_epkId=1282467179618545636, var_fio=ВИНОГРАДОВ ИВАН НИКОЛАЕВИЧ, var_ucpId=1150597853473881272, module_id=psi-fl-5g}
{process_id=psi-fl-cc_ef6116be-32f3-4a10-b6d3-ab5a89371270, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T18:54:00.563Z, var_caseId=0b21c776-ebc4-4487-ba68-ab52512ef897, var_epkId=1642629644681593539, var_fio=ПЕТРОВ АЛЕКСАНДР АЛЕКСЕЕВИЧ, var_ucpId=1880074428275206733, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_93adfb3c-7079-414b-bd7d-d1d87d89d36a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T18:54:00.555Z, var_caseId=f17525bd-c535-4917-a466-a702832e073c, var_epkId=1820436336893022269, var_fio=ФЕДОРОВ КОНСТАНТИН МАКСИМОВИЧ, var_ucpId=1001783243503820456, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_05d443a6-6f3f-435b-b0c1-a68c2e653435, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T18:30:00.564Z, var_caseId=8cb8ad81-098f-49dd-b166-7dc83045acca, var_epkId=1265793511529468970, var_fio=БОГДАНОВ АЛЕКСЕЙ СЕРГЕЕВИЧ, var_ucpId=1586141580270531183, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_2a1d9df4-57eb-4a12-b042-ac8809abb8c9, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T18:20:00.558Z, var_caseId=6930766c-6993-4606-be37-3ac9f3155c1d, var_epkId=1847006286223987636, var_fio=НОВИКОВ ИВАН СЕРГЕЕВНА, var_ucpId=1679945968278056676, module_id=ift-5g-rb}
{process_id=psi-fl-5g_2f877c6d-009d-4f70-bad2-21829ff03a0f, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T18:16:00.568Z, var_caseId=72f1d10f-8d7b-4503-aebf-eb7d8b216791, var_epkId=1419590373098553867, var_fio=КОЗЛОВ НАТАЛЬЯ ИВАНОВИЧ, var_ucpId=1148522616985431493, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_5e94c3e6-e09f-47f0-b555-7cacc35c8eec, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T18:08:00.573Z, var_caseId=c2f790c6-1846-490d-8a9e-aef878ad8a9b, var_epkId=1670561821799424536, var_fio=ВОРОБЬЕВ НИКОЛАЙ ДМИТРИЕВНА, var_ucpId=1146750548993418114, module_id=psi-fl-cc}
{process_id=psi-fl-cc_d19ca5a0-5b36-46af-a228-f44f53758575, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T18:00:00.560Z, var_caseId=76912581-b304-4e53-8ca8-26a66cdcbb62, var_epkId=1496913346951012391, var_fio=БЕЛОВ АРТЕМ АЛЕКСЕЕВИЧ, var_ucpId=1076154881284082717, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_63760a18-edd2-43dc-ab6a-48c7e7ebcd04, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T17:53:00.571Z, var_caseId=18aa5367-0625-4f03-b52d-0e81b5272254, var_epkId=1952615191065976484, var_fio=ПЕТРОВ МАКСИМ ВЛАДИМИРОВИЧ, var_ucpId=1130719254455423925, module_id=psi-fl-cc}
{process_id=ift-5g-rb_9037856a-442a-4d69-a225-9aaf52896a81, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T17:45:00.554Z, var_caseId=8ca3834b-a56f-46c0-9937-b9c80701f68b, var_epkId=1709467124467233362, var_fio=МИХАЙЛОВ КОНСТАНТИН ВЛАДИМИРОВИЧ, var_ucpId=1661640553608172865, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_18347730-99e8-4061-8806-7a03f8d19402, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T17:35:00.566Z, var_caseId=2c9fbf32-2a6a-4f24-9f07-58240152451e, var_epkId=1061536999049348264, var_fio=НОВИКОВ КОНСТАНТИН СЕРГЕЕВНА, var_ucpId=1689942310200123378, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_bc26b70d-b65d-4eac-a9c0-057018f4f273, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T17:26:00.578Z, var_caseId=ae60873c-a1d5-460a-a3a5-0dea2557936c, var_epkId=1731950914358215179, var_fio=КОМАРОВ НИКОЛАЙ МАКСИМОВИЧ, var_ucpId=1324342062858622546, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_77b48da4-6ad0-4761-8a88-c51a81bf70ea, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T16:45:00.558Z, var_caseId=105282a8-dc6c-45fa-a974-1cd4290c09b0, var_epkId=1647557187794356056, var_fio=ПАВЛОВ КОНСТАНТИН ВЛАДИМИРОВИЧ, var_ucpId=1492210239415713757, module_id=psi-fl-cc}
{process_id=psi-fl-5g_45540edd-bde0-4bef-89d1-cd16360cd5ad, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T16:39:00.557Z, var_caseId=4db9a70e-7014-41b7-9bc9-ccfe6fb9b61d, var_epkId=1799806122193418673, var_fio=СОКОЛОВ НИКОЛАЙ ДМИТРИЕВНА, var_ucpId=1493661600997128798, module_id=psi-fl-5g}
{process_id=psi-fl-cc_7d49cfa0-d50f-4244-8c5d-d8e778cf05ba, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T16:31:00.579Z, var_caseId=0a13b55d-9738-4eca-aeae-aff20329b07a, var_epkId=1971673609345381852, var_fio=СИДОРОВ АЛЕКСАНДР СЕРГЕЕВНА, var_ucpId=1967314785299688950, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_3fc95c36-a67c-4bf6-a47e-9cd8da208ce0, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T16:19:00.554Z, var_caseId=da2f676b-244e-4b56-81e0-a043f51f0af8, var_epkId=1844223078529482387, var_fio=СЕМЕНОВ НАТАЛЬЯ НИКОЛАЕВИЧ, var_ucpId=1036555503576992665, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_8b528554-dac9-4a20-bc34-a154146f9e2c, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T16:18:57.039Z, var_caseId=7ac8df15-7c58-4e89-b1b2-adfa5edcf740, var_epkId=1369904839254587221, var_fio=МОРОЗОВ ПАВЕЛ АЛЕКСАНДРОВНА, var_ucpId=1750308888365983644, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T16:16:00.582Z, var_caseId=ad6dfd1e-d89e-4050-b300-0d375f214010, var_epkId=1120887716471701838, var_fio=МИХАЙЛОВ ИВАН ИВАНОВНА, var_ucpId=1362840766062904889, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_e4faf3ec-ae23-4d37-b38c-cc76fd1302ba, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T15:51:00.556Z, var_caseId=a0314a9d-db31-4030-9da5-40d52009eb92, var_epkId=1946970052918882130, var_fio=ФЕДОРОВ КОНСТАНТИН НИКОЛАЕВИЧ, var_ucpId=1467878804586004005, module_id=psi-fl-cc}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T15:38:00.581Z, var_caseId=2f064bff-208a-4be9-aef5-33934dc31918, var_epkId=1799847540609570069, var_fio=МИХАЙЛОВ ДЕНИС МАКСИМОВИЧ, var_ucpId=1518710398052366993, module_id=psi-fl-5g}
{process_id=psi-fl-5g_50c56950-71d7-42c7-a9a3-318146441893, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T15:29:00.577Z, var_caseId=21eafadf-a89b-454c-b07b-c9676eb870b7, var_epkId=1589206453999301680, var_fio=ИВАНОВ АЛЕКСЕЙ АНДРЕЕВИЧ, var_ucpId=1058616085216713890, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_7b18c661-60dd-4bce-9566-96c118e78aad, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T15:25:57.043Z, var_caseId=daac6f65-6dbe-4ffb-9f6b-6897bc7bd3c4, var_epkId=1730754311594654359, var_fio=НОВИКОВ СЕРГЕЙ СЕРГЕЕВНА, var_ucpId=1976833635624612978, module_id=psi-fl-cc}
{process_id=psi-fl-5g_14c2f6e7-3a68-40dd-921b-0766cab222c3, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T15:12:00.557Z, var_caseId=cc52adff-c3b8-42e1-aa2b-67f02e46bb84, var_epkId=1933381862579288318, var_fio=ПАВЛОВ АРТЕМ НИКОЛАЕВИЧ, var_ucpId=1494883807835319943, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_23eceb8a-8d64-429a-83db-1d411e3517ce, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T15:11:00.570Z, var_caseId=77532f48-93f7-4fad-a67b-c51b0d834aae, var_epkId=1107106931821606526, var_fio=СЕМЕНОВ КОНСТАНТИН АЛЕКСАНДРОВНА, var_ucpId=1360346358561862079, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T15:08:00.583Z, var_caseId=928238bf-e4ba-4445-ac36-7544ca05d94c, var_epkId=1310197457683770912, var_fio=ПАВЛОВ АЛЕКСЕЙ НИКОЛАЕВИЧ, var_ucpId=1511827033992617566, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_33713f5a-9a12-404b-973f-370898d5dd58, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T14:53:00.570Z, var_caseId=90a05e53-b0bf-4347-8838-112b5cb7ca15, var_epkId=1195037814858848668, var_fio=СЕМЕНОВ АННА МАКСИМОВИЧ, var_ucpId=1716032433540202630, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_93898fbb-71a3-4534-ac55-14e0f023181d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T14:43:00.565Z, var_caseId=441a1bd3-1dd0-4aeb-bebf-5e1b11dd37e1, var_epkId=1806385146621458009, var_fio=ФЕДОРОВ МАРИЯ АЛЕКСЕЕВИЧ, var_ucpId=1643449532749300232, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_ae21570e-3a39-4e5b-b2f1-44f5e25e13fe, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T14:41:00.570Z, var_caseId=ac7ea8d9-88b6-4197-9fd1-b8ac83ed4c6a, var_epkId=1575141938660757862, var_fio=МИХАЙЛОВ МАРИЯ АНДРЕЕВИЧ, var_ucpId=1752526066591996076, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_0fbbe10c-6601-4479-81a7-b38b8dd6162b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T13:49:00.574Z, var_caseId=d78bcb88-3f0f-44c7-84e0-20b62e6e89e7, var_epkId=1422586546231852490, var_fio=БОГДАНОВ СЕРГЕЙ СЕРГЕЕВНА, var_ucpId=1615021650514585853, module_id=psi-fl-cc}
{process_id=psi-fl-5g_19248de4-5444-4a1e-8bf4-8c7026d3e11c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T13:47:00.579Z, var_caseId=846ec46e-3d99-4cb8-9127-686668bd996e, var_epkId=1159801374976340172, var_fio=ГОЛУБЕВ ИВАН АЛЕКСАНДРОВИЧ, var_ucpId=1225674829651204275, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_151ea00d-cd86-4b44-960a-228b3d449dfa, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T13:46:00.560Z, var_caseId=024c8925-a6e7-4d54-975e-35a2e1572e7b, var_epkId=1495479215591052921, var_fio=МИХАЙЛОВ КОНСТАНТИН АЛЕКСАНДРОВИЧ, var_ucpId=1205328250564139093, module_id=psi-fl-cc}
{process_id=psi-fl-cc_87d5ff05-dc6b-439f-8f46-e5004eabe1cc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T13:36:00.568Z, var_caseId=c0a5466d-de69-4ccd-ae23-005d7b0bbdbd, var_epkId=1225521545649434049, var_fio=МИХАЙЛОВ ЕЛЕНА ДМИТРИЕВНА, var_ucpId=1420657657518766747, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_88421641-4d39-41a6-be26-4db258824c93, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T13:13:00.559Z, var_caseId=d1fa6ffb-f004-4c13-8a4a-5b8a4f17eaac, var_epkId=1684648743996776938, var_fio=ВОЛКОВ ОЛЬГА ДМИТРИЕВИЧ, var_ucpId=1444637047326856081, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_fc5d33fc-f333-4d86-b7a0-f4e728eb95ab, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-04-07T12:22:57.041Z, var_caseId=a928bff3-980c-42b1-8810-62cf78212468, var_epkId=1486338319406010335, var_fio=БЕЛЯЕВ ИВАН АНДРЕЕВИЧ, var_ucpId=1943828489306574587, module_id=ift-5g-rb}
{process_id=psi-fl-cc_4a332771-031c-454f-b29d-6294b64d33cb, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T11:47:00.558Z, var_caseId=d7470d26-fae4-4f1c-b90e-a9f2e655f482, var_epkId=1268255149862698540, var_fio=ГОЛУБЕВ МАРИЯ МИХАЙЛОВИЧ, var_ucpId=1007370403968438446, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_ece4d431-b575-45c9-900e-9da0034d1c98, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T11:26:00.567Z, var_caseId=8f7fd4f0-8f76-428a-a667-e8f8828a249d, var_epkId=1318523073404455134, var_fio=ВОРОБЬЕВ НИКОЛАЙ АНДРЕЕВНА, var_ucpId=1901128732750682711, module_id=psi-fl-5g}
{process_id=ift-5g-rb_9882e7dc-c1bd-4502-9539-7a3c987c41cb, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T11:26:00.561Z, var_caseId=05cdb2a1-92f9-4753-bcf4-b5fcc4286381, var_epkId=1569939256328752794, var_fio=НОВИКОВ АЛЕКСАНДР АЛЕКСЕЕВИЧ, var_ucpId=1326007223851337901, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_ce7c193b-3f2c-4a45-818e-c06b750961f6, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T11:18:00.578Z, var_caseId=6c1888be-4fd8-48cc-a063-f56cfdfc66c8, var_epkId=1110884821958772855, var_fio=КОМАРОВ АННА АНДРЕЕВИЧ, var_ucpId=1958851105394842991, module_id=ift-5g-rb}
