=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_dba2477b-8227-4ebc-9e76-88f4144d61fb, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T12:43:47.180Z, module_id=psi-fl-5g}
18:22:54.407 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q01_select_events.sql|raw_sql_chars=1497|prepared_sql_chars=147|raw_sql_lines=34|prepared_sql_lines=9|read_ns=2875272|read_ms=2.875272|prepare_ns=2508990|prepare_ms=2.50899|druid_exec_ns=264831392|druid_exec_ms=264.831392|print_ns=2303251|print_ms=2.303251|rows_count=100|query_command_total_ns=454348419|query_command_total_ms=454.348419|avg_per_row_ms=4.54348419
18:22:54.407 [main] INFO  Application - Query returned 100 rows

----- query/eav/q02_select_variables.sql -----
18:22:54.925 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:54.962 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:54.963 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:55.530 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:55.530 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:55.530 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:55.530 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:55.530 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:55.531 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:55.531 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:55.531 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:55.531 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:55.531 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:55.540 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:55.669 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:55.670 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:55.670 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:55.670 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:55.670 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:55.737 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE process_id = 'ift-5g-rb_example-id'
ORDER BY __time DESC
18:22:55.779 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:55.970 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:55.988 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=0|http_round_trip_ns=237575760|http_round_trip_ms=237.57576|body_read_ns=8178331|body_read_ms=8.178331|json_decode_ns=3455169|json_decode_ms=3.455169|total_ns=249222376|total_ms=249.222376|avg_per_row_ms=0.0|response_body_chars=3
18:22:55.988 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q02_select_variables.sql|raw_sql_chars=1370|prepared_sql_chars=139|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3009684|read_ms=3.009684|prepare_ns=2477211|prepare_ms=2.477211|druid_exec_ns=251992431|druid_exec_ms=251.992431|print_ns=7948|print_ms=0.007948|rows_count=0|query_command_total_ns=456044747|query_command_total_ms=456.044747|avg_per_row_ms=0.0
18:22:55.989 [main] INFO  Application - Query returned 0 rows

----- query/eav/q03_join_epkId.sql -----
18:22:56.489 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:56.523 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:56.524 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:57.087 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:57.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:57.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:57.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:57.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:57.089 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:57.089 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:57.089 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:57.089 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:57.089 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:57.098 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:57.233 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:57.233 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:57.233 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:57.233 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:57.234 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:57.296 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as epkId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
LIMIT 
18:22:57.338 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:57.695 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:57.712 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=202|rows_count=0|http_round_trip_ns=403073281|http_round_trip_ms=403.073281|body_read_ns=8225599|body_read_ms=8.225599|json_decode_ns=3503930|json_decode_ms=3.50393|total_ns=414812774|total_ms=414.812774|avg_per_row_ms=0.0|response_body_chars=3
18:22:57.713 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q03_join_epkId.sql|raw_sql_chars=1578|prepared_sql_chars=202|raw_sql_lines=33|prepared_sql_lines=9|read_ns=3318633|read_ms=3.318633|prepare_ns=2724265|prepare_ms=2.724265|druid_exec_ns=417363754|druid_exec_ms=417.363754|print_ns=9796|print_ms=0.009796|rows_count=0|query_command_total_ns=622856910|query_command_total_ms=622.85691|avg_per_row_ms=0.0
18:22:57.713 [main] INFO  Application - Query returned 0 rows

----- query/eav/q04_join_caseId.sql -----
18:22:58.229 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:58.273 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:58.275 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:58.967 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:58.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:58.969 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:58.969 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:58.969 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:58.969 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:58.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:58.970 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:58.970 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:58.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:58.980 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:59.122 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:59.122 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:59.123 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:59.123 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:59.123 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:59.187 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.__time as start_date,
    pv.var_value as caseId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WH
18:22:59.228 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:59.472 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:59.489 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=284|rows_count=0|http_round_trip_ns=288970685|http_round_trip_ms=288.970685|body_read_ns=8879525|body_read_ms=8.879525|json_decode_ns=3377744|json_decode_ms=3.377744|total_ns=301236543|total_ms=301.236543|avg_per_row_ms=0.0|response_body_chars=3
18:22:59.490 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q04_join_caseId.sql|raw_sql_chars=1675|prepared_sql_chars=284|raw_sql_lines=34|prepared_sql_lines=10|read_ns=3596227|read_ms=3.596227|prepare_ns=3033407|prepare_ms=3.033407|druid_exec_ns=303727970|druid_exec_ms=303.72797|print_ns=6919|print_ms=0.006919|rows_count=0|query_command_total_ns=518733599|query_command_total_ms=518.733599|avg_per_row_ms=0.0
18:22:59.491 [main] INFO  Application - Query returned 0 rows

----- query/eav/q05_filter_by_epkId.sql -----
18:22:59.981 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:23:00.016 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:23:00.018 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:23:00.572 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:23:00.573 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:23:00.573 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:23:00.573 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:23:00.573 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:23:00.574 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:23:00.574 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:23:00.574 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:23:00.574 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:23:00.574 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:23:00.583 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:23:00.714 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:23:00.715 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:00.715 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:00.715 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:23:00.715 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:23:00.778 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pe.__time as start_date
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
  AN
18:23:00.819 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:23:01.126 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:23:01.143 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=238|rows_count=0|http_round_trip_ns=351684704|http_round_trip_ms=351.684704|body_read_ns=8054470|body_read_ms=8.05447|json_decode_ns=3494771|json_decode_ms=3.494771|total_ns=363244291|total_ms=363.244291|avg_per_row_ms=0.0|response_body_chars=3
18:23:01.143 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q05_filter_by_epkId.sql|raw_sql_chars=1536|prepared_sql_chars=238|raw_sql_lines=32|prepared_sql_lines=9|read_ns=3658912|read_ms=3.658912|prepare_ns=2518396|prepare_ms=2.518396|druid_exec_ns=365976586|druid_exec_ms=365.976586|print_ns=18372|print_ms=0.018372|rows_count=0|query_command_total_ns=568159818|query_command_total_ms=568.159818|avg_per_row_ms=0.0
18:23:01.144 [main] INFO  Application - Query returned 0 rows

----- query/eav/q06_filter_by_fio.sql -----
18:23:01.625 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:23:01.661 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:23:01.662 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:23:02.228 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:23:02.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:23:02.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:23:02.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:23:02.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:23:02.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:23:02.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:23:02.230 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:23:02.230 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:23:02.230 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:23:02.238 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:23:02.368 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:23:02.368 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:02.368 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:02.368 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:23:02.368 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:23:02.437 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as fio
FROM eav_process_events pe
JOIN eav_process_variables pv 
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'fio'
  AND pv.
18:23:02.482 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:23:02.711 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:23:02.732 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=225|rows_count=0|http_round_trip_ns=278370349|http_round_trip_ms=278.370349|body_read_ns=10922775|body_read_ms=10.922775|json_decode_ns=4885870|json_decode_ms=4.88587|total_ns=294191268|total_ms=294.191268|avg_per_row_ms=0.0|response_body_chars=3
18:23:02.733 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q06_filter_by_fio.sql|raw_sql_chars=1522|prepared_sql_chars=225|raw_sql_lines=32|prepared_sql_lines=9|read_ns=3013404|read_ms=3.013404|prepare_ns=2784902|prepare_ms=2.784902|druid_exec_ns=297057655|druid_exec_ms=297.057655|print_ns=9541|print_ms=0.009541|rows_count=0|query_command_total_ns=502021439|query_command_total_ms=502.021439|avg_per_row_ms=0.0
18:23:02.733 [main] INFO  Application - Query returned 0 rows

----- query/eav/q07_nested_epkData.sql -----
18:23:03.228 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:23:03.263 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:23:03.265 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:23:03.821 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:23:03.822 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:23:03.822 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:23:03.822 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:23:03.822 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:23:03.823 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:23:03.823 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:23:03.823 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:23:03.823 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:23:03.823 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
