=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:58:00.566Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_c0433a02-daff-4bfd-abba-0e745eabc523, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:54:00.452Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_99d73f66-15d5-4f4a-9d83-718bed5e69f4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:53:00.546Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_45e5f749-74aa-4a26-bb9d-7ee5954352b5, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T03:53:00.421Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_b25a0563-cf62-4fca-8026-85c45ef9bb6c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:52:00.530Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_0a961cf3-1d96-4e98-a709-bae1b0392f41, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:51:00.533Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_92cb9ec8-2806-489b-9ea4-c8826c8bb5c1, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T03:49:57.020Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_936c6f08-98f8-4f9f-85af-ab3e90b0cab1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:47:00.397Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:41:00.564Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_c2d09a85-ddf4-4b87-886f-18cd7c70dcfe, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:37:00.454Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_8bbca269-56b8-42c2-a3a2-7b9295a47749, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:36:00.462Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_27cca3da-8262-4b5f-8899-738f7497bfb3, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:34:00.414Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_d9fba173-55e6-488a-8b88-b59233b22c5a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T03:32:00.441Z, module_id=psi-5g-fl-mpz1}
03:26:00.063 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q01_select_events.sql|raw_sql_chars=1497|prepared_sql_chars=147|raw_sql_lines=34|prepared_sql_lines=9|read_ns=2862280|read_ms=2.86228|prepare_ns=2725001|prepare_ms=2.725001|druid_exec_ns=304322426|druid_exec_ms=304.322426|print_ns=2097489|print_ms=2.097489|rows_count=100|query_command_total_ns=515617368|query_command_total_ms=515.617368|avg_per_row_ms=5.15617368
03:26:00.063 [main] INFO  Application - Query returned 100 rows

----- query/eav/q02_select_variables.sql -----
03:26:00.574 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:00.611 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:00.612 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:01.235 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:01.236 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:01.236 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:01.236 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:01.236 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:01.236 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:01.236 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:01.237 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:01.237 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:01.237 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:01.237 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:01.237 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:01.238 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:01.238 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:01.238 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:01.240 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:01.240 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:01.240 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:01.240 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:01.249 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:01.406 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:01.406 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:01.406 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:01.406 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:01.406 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:01.476 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE process_id = 'ift-5g-rb_example-id'
ORDER BY __time DESC
03:26:01.521 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:01.769 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:01.789 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=0|http_round_trip_ns=297581599|http_round_trip_ms=297.581599|body_read_ns=9723985|body_read_ms=9.723985|json_decode_ns=4753848|json_decode_ms=4.753848|total_ns=312066767|total_ms=312.066767|avg_per_row_ms=0.0|response_body_chars=3
03:26:01.790 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q02_select_variables.sql|raw_sql_chars=1370|prepared_sql_chars=139|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2829920|read_ms=2.82992|prepare_ns=2874855|prepare_ms=2.874855|druid_exec_ns=314898824|druid_exec_ms=314.898824|print_ns=11985|print_ms=0.011985|rows_count=0|query_command_total_ns=549352974|query_command_total_ms=549.352974|avg_per_row_ms=0.0
03:26:01.791 [main] INFO  Application - Query returned 0 rows

----- query/eav/q03_join_epkId.sql -----
03:26:02.282 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:02.318 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:02.319 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:02.924 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:02.924 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:02.924 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:02.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:02.926 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:02.926 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:02.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:02.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:02.927 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:02.928 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:02.928 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:02.928 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:02.937 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:03.066 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:03.067 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:03.067 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:03.067 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:03.067 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:03.135 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as epkId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
LIMIT 
03:26:03.180 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:03.401 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:03.420 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=202|rows_count=3|http_round_trip_ns=271638731|http_round_trip_ms=271.638731|body_read_ns=8244760|body_read_ms=8.24476|json_decode_ns=4226993|json_decode_ms=4.226993|total_ns=284121705|total_ms=284.121705|avg_per_row_ms=94.70723500000001|response_body_chars=480
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, epkId=1269079904540681894}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, epkId=1310197457683770912}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, epkId=1041243821009885815}
03:26:03.421 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q03_join_epkId.sql|raw_sql_chars=1578|prepared_sql_chars=202|raw_sql_lines=33|prepared_sql_lines=9|read_ns=2764575|read_ms=2.764575|prepare_ns=2664809|prepare_ms=2.664809|druid_exec_ns=286887456|druid_exec_ms=286.887456|print_ns=188857|print_ms=0.188857|rows_count=3|query_command_total_ns=491657539|query_command_total_ms=491.657539|avg_per_row_ms=163.88584633333332
03:26:03.421 [main] INFO  Application - Query returned 3 rows

----- query/eav/q04_join_caseId.sql -----
03:26:03.958 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:03.995 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:03.997 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:04.628 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:04.628 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:04.628 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:04.629 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:04.630 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:04.630 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:04.630 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:04.630 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:04.630 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:04.632 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:04.632 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:04.632 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:04.632 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:04.642 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:04.780 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:04.781 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:04.782 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:04.782 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:04.782 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:04.850 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.__time as start_date,
    pv.var_value as caseId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WH
03:26:04.896 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:05.121 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:05.142 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=284|rows_count=1|http_round_trip_ns=277950222|http_round_trip_ms=277.950222|body_read_ns=10181712|body_read_ms=10.181712|json_decode_ns=3678674|json_decode_ms=3.678674|total_ns=291818417|total_ms=291.818417|avg_per_row_ms=291.818417|response_body_chars=192
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, process_name=tappeal_p2p_receiver, start_date=2026-04-08T07:12:00.582Z, caseId=5f074169-edec-44ab-9976-3a80f7b6b18d}
03:26:05.143 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q04_join_caseId.sql|raw_sql_chars=1675|prepared_sql_chars=284|raw_sql_lines=34|prepared_sql_lines=10|read_ns=2889400|read_ms=2.8894|prepare_ns=3065019|prepare_ms=3.065019|druid_exec_ns=294529955|druid_exec_ms=294.529955|print_ns=140864|print_ms=0.140864|rows_count=1|query_command_total_ns=510064891|query_command_total_ms=510.064891|avg_per_row_ms=510.064891
03:26:05.144 [main] INFO  Application - Query returned 1 rows

----- query/eav/q05_filter_by_epkId.sql -----
03:26:05.650 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:05.688 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:05.689 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:06.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:06.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
