=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_a9e50c0d-57fc-4e60-8065-effd15fbd47c, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:10:45.821Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_688fdd2d-3241-44af-981c-0c009612f4df, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T14:10:45.591Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_d2bcb877-9ddc-43d4-91ad-557c256d00c5, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:09:45.739Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_1590e03b-46dd-4026-9056-d1d0cd446b5f, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:08:45.711Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_149fdad5-22ca-4842-aea3-01697cedbf38, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:07:45.709Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_614e3af5-c573-4f81-bf31-d61a8565e590, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T14:06:45.909Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_9b731675-21ca-421f-81a3-97748b6416cc, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T14:05:46.038Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_b7ae5d1c-0331-4fab-b1df-774fbe83ad6e, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T14:04:45.660Z, module_id=psi-fl-5g}
19:41:30.966 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q01_select_events.sql|raw_sql_chars=1497|prepared_sql_chars=147|raw_sql_lines=34|prepared_sql_lines=9|read_ns=3376317|read_ms=3.376317|prepare_ns=2790258|prepare_ms=2.790258|druid_exec_ns=333084556|druid_exec_ms=333.084556|print_ns=2464562|print_ms=2.464562|rows_count=100|query_command_total_ns=530824281|query_command_total_ms=530.824281|avg_per_row_ms=5.30824281
19:41:30.966 [main] INFO  Application - Query returned 100 rows

----- query/eav/q02_select_variables.sql -----
19:41:31.460 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:31.496 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:31.497 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:32.071 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:32.071 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:32.071 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:32.071 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:32.071 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:32.072 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:32.073 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:32.073 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:32.073 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:32.074 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:32.075 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:32.083 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:32.202 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:32.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:32.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:32.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:32.266 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE process_id = 'ift-5g-rb_example-id'
ORDER BY __time DESC
19:41:32.308 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:32.550 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:32.568 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=0|http_round_trip_ns=288698033|http_round_trip_ms=288.698033|body_read_ns=9106549|body_read_ms=9.106549|json_decode_ns=3525291|json_decode_ms=3.525291|total_ns=301335347|total_ms=301.335347|avg_per_row_ms=0.0|response_body_chars=3
19:41:32.569 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q02_select_variables.sql|raw_sql_chars=1370|prepared_sql_chars=139|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2969446|read_ms=2.969446|prepare_ns=2616603|prepare_ms=2.616603|druid_exec_ns=304030110|druid_exec_ms=304.03011|print_ns=9884|print_ms=0.009884|rows_count=0|query_command_total_ns=493226243|query_command_total_ms=493.226243|avg_per_row_ms=0.0
19:41:32.569 [main] INFO  Application - Query returned 0 rows

----- query/eav/q03_join_epkId.sql -----
19:41:33.083 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:33.121 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:33.122 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:33.699 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:33.699 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:33.700 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:33.701 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:33.701 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:33.701 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:33.701 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:33.701 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:33.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:33.703 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:33.712 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:33.830 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:33.830 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:33.831 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:33.831 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:33.894 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as epkId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
LIMIT 
19:41:33.936 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:34.209 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:34.227 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=202|rows_count=3|http_round_trip_ns=319596386|http_round_trip_ms=319.596386|body_read_ns=8485670|body_read_ms=8.48567|json_decode_ns=3710731|json_decode_ms=3.710731|total_ns=331798607|total_ms=331.798607|avg_per_row_ms=110.59953566666667|response_body_chars=490
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, epkId=1385158096083940657}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, epkId=1186217336712999772}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, epkId=1313788909026978401}
19:41:34.228 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q03_join_epkId.sql|raw_sql_chars=1578|prepared_sql_chars=202|raw_sql_lines=33|prepared_sql_lines=9|read_ns=3034469|read_ms=3.034469|prepare_ns=2735041|prepare_ms=2.735041|druid_exec_ns=334320555|druid_exec_ms=334.320555|print_ns=169625|print_ms=0.169625|rows_count=3|query_command_total_ns=523794038|query_command_total_ms=523.794038|avg_per_row_ms=174.59801266666668
19:41:34.228 [main] INFO  Application - Query returned 3 rows

----- query/eav/q04_join_caseId.sql -----
19:41:34.744 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:34.780 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:34.782 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:35.344 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:35.344 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:35.345 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:35.346 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:35.346 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:35.346 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:35.346 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:35.347 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:35.348 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:35.357 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:35.487 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:35.488 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:35.489 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:35.489 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:35.560 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.__time as start_date,
    pv.var_value as caseId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WH
19:41:35.601 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:35.855 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:35.874 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=284|rows_count=3|http_round_trip_ns=298951850|http_round_trip_ms=298.95185|body_read_ns=10285072|body_read_ms=10.285072|json_decode_ns=3954513|json_decode_ms=3.954513|total_ns=313197138|total_ms=313.197138|avg_per_row_ms=104.399046|response_body_chars=582
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, process_name=tappeal_p2p_receiver, start_date=2026-03-31T03:26:46.100Z, caseId=617d04b8-dbbc-4bf2-84ca-e00c90564ced}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, process_name=tappeal_p2p_receiver, start_date=2026-03-31T07:31:46.101Z, caseId=2a87298d-a258-4511-8449-10e229bacd33}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, process_name=tappeal_p2p_receiver, start_date=2026-03-31T14:22:46.099Z, caseId=14444bd8-3b7e-445f-89af-7ae3d0e08f4b}
19:41:35.875 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q04_join_caseId.sql|raw_sql_chars=1675|prepared_sql_chars=284|raw_sql_lines=34|prepared_sql_lines=10|read_ns=3058138|read_ms=3.058138|prepare_ns=2752622|prepare_ms=2.752622|druid_exec_ns=315788688|druid_exec_ms=315.788688|print_ns=177491|print_ms=0.177491|rows_count=3|query_command_total_ns=526757482|query_command_total_ms=526.757482|avg_per_row_ms=175.58582733333333
19:41:35.876 [main] INFO  Application - Query returned 3 rows

----- query/eav/q05_filter_by_epkId.sql -----
19:41:36.408 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:36.444 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:36.445 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:37.012 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:37.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:37.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:37.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:37.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:37.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:37.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:37.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:37.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:37.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:37.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:37.013 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:37.014 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:37.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:37.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:37.015 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:37.016 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:37.025 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:37.158 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:37.159 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:37.159 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:37.159 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:37.223 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pe.__time as start_date
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
  AN
19:41:37.264 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:37.535 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:37.552 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=238|rows_count=0|http_round_trip_ns=316255115|http_round_trip_ms=316.255115|body_read_ns=8496214|body_read_ms=8.496214|json_decode_ns=3593163|json_decode_ms=3.593163|total_ns=328351030|total_ms=328.35103|avg_per_row_ms=0.0|response_body_chars=3
19:41:37.553 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q05_filter_by_epkId.sql|raw_sql_chars=1536|prepared_sql_chars=238|raw_sql_lines=32|prepared_sql_lines=9|read_ns=3446536|read_ms=3.446536|prepare_ns=3034392|prepare_ms=3.034392|druid_exec_ns=330824470|druid_exec_ms=330.82447|print_ns=7727|print_ms=0.007727|rows_count=0|query_command_total_ns=536185493|query_command_total_ms=536.185493|avg_per_row_ms=0.0
19:41:37.554 [main] INFO  Application - Query returned 0 rows

----- query/eav/q06_filter_by_fio.sql -----
19:41:38.066 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
