=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_6ad99624-4830-4125-bebb-5243c2b89936, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T08:15:04.587Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_6f681d80-c9d5-43d1-ae22-03a443330ef1, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T08:13:04.187Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_62a57e58-2b1a-4a86-9b42-68145963d8d2, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T08:09:04.619Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_65127a8c-8492-4fc2-94e8-729df0a0cb3f, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T08:07:04.315Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_ba82a33b-5a3f-4876-abfa-53d415ce78c6, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T08:06:04.169Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_e6173b7c-ed14-45cd-adde-429aca61953e, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T08:05:04.501Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_355b5c01-1f7a-452a-86ba-13f3e34da17e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T08:04:04.788Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_be17fa30-91aa-482e-bfc5-91c9f844c80e, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:04:04.711Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_727f6cfe-af1d-425d-a4ee-7749459cc4fa, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T07:59:04.537Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_490b108c-6591-4041-a3f1-5f780480e2de, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T07:57:04.830Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_1ba70071-075e-42cd-801b-b9e78dc0247e, process_name=uvskFraudFin_front, state=0, start_date=2026-04-06T07:57:04.699Z, module_id=ift-5g-rb}
14:37:32.422 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q01_select_events.sql|raw_sql_chars=1497|prepared_sql_chars=147|raw_sql_lines=34|prepared_sql_lines=9|read_ns=2934094|read_ms=2.934094|prepare_ns=3160501|prepare_ms=3.160501|druid_exec_ns=333385409|druid_exec_ms=333.385409|print_ns=2101654|print_ms=2.101654|rows_count=100|query_command_total_ns=542857088|query_command_total_ms=542.857088|avg_per_row_ms=5.42857088
14:37:32.423 [main] INFO  Application - Query returned 100 rows

----- query/eav/q02_select_variables.sql -----
14:37:32.927 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:32.964 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:32.966 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:33.578 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:33.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:33.580 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:33.580 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:33.580 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:33.581 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:33.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:33.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:33.583 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:33.583 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:33.583 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:33.583 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:33.592 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:33.730 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:33.730 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:33.730 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:33.730 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:33.730 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:33.806 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE process_id = 'ift-5g-rb_example-id'
ORDER BY __time DESC
14:37:33.857 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:34.128 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:34.151 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=0|http_round_trip_ns=327760509|http_round_trip_ms=327.760509|body_read_ns=9993611|body_read_ms=9.993611|json_decode_ns=6433744|json_decode_ms=6.433744|total_ns=344195112|total_ms=344.195112|avg_per_row_ms=0.0|response_body_chars=3
14:37:34.152 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q02_select_variables.sql|raw_sql_chars=1370|prepared_sql_chars=139|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2715292|read_ms=2.715292|prepare_ns=2706449|prepare_ms=2.706449|druid_exec_ns=347258993|druid_exec_ms=347.258993|print_ns=10245|print_ms=0.010245|rows_count=0|query_command_total_ns=568034826|query_command_total_ms=568.034826|avg_per_row_ms=0.0
14:37:34.153 [main] INFO  Application - Query returned 0 rows

----- query/eav/q03_join_epkId.sql -----
14:37:34.707 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:34.745 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:34.747 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:35.362 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:35.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:35.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:35.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:35.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:35.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:35.363 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:35.363 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:35.363 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:35.363 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:35.363 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:35.364 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:35.364 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:35.373 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:35.374 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:35.375 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:35.376 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:35.376 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:35.376 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:35.386 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:35.514 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:35.514 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:35.514 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:35.514 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:35.514 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:35.580 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as epkId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
LIMIT 
14:37:35.624 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:35.881 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:35.900 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=202|rows_count=3|http_round_trip_ns=305184435|http_round_trip_ms=305.184435|body_read_ns=10103185|body_read_ms=10.103185|json_decode_ns=3836813|json_decode_ms=3.836813|total_ns=319130264|total_ms=319.130264|avg_per_row_ms=106.37675466666667|response_body_chars=470
{process_id=psi-fl-5g_7d1d8603-b8eb-49f7-9984-2db2c57946e2, epkId=1411265410442253225}
{process_id=ift-5g-rb_2972d522-a92e-4222-85c7-560d1a47d35e, epkId=1276175327745228404}
{process_id=ift-5g-rb_4b29ca1e-59ea-4c5a-8e66-e370aa317a63, epkId=1051534577651625330}
14:37:35.901 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q03_join_epkId.sql|raw_sql_chars=1578|prepared_sql_chars=202|raw_sql_lines=33|prepared_sql_lines=9|read_ns=3719019|read_ms=3.719019|prepare_ns=3280836|prepare_ms=3.280836|druid_exec_ns=321825273|druid_exec_ms=321.825273|print_ns=189805|print_ms=0.189805|rows_count=3|query_command_total_ns=524407697|query_command_total_ms=524.407697|avg_per_row_ms=174.80256566666665
14:37:35.902 [main] INFO  Application - Query returned 3 rows

----- query/eav/q04_join_caseId.sql -----
14:37:36.406 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:36.445 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:36.446 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:37.049 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:37.050 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:37.051 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:37.051 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:37.051 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:37.051 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:37.051 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:37.051 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:37.053 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:37.053 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:37.054 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:37.054 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:37.064 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:37.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:37.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:37.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:37.203 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:37.204 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:37.272 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.__time as start_date,
    pv.var_value as caseId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WH
14:37:37.317 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:37.585 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:37.604 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=284|rows_count=3|http_round_trip_ns=317726561|http_round_trip_ms=317.726561|body_read_ns=8667490|body_read_ms=8.66749|json_decode_ns=5248267|json_decode_ms=5.248267|total_ns=331647918|total_ms=331.647918|avg_per_row_ms=110.549306|response_body_chars=572
{process_id=psi-fl-5g_7d1d8603-b8eb-49f7-9984-2db2c57946e2, process_name=tappeal_p2p_receiver, start_date=2026-04-05T13:11:04.867Z, caseId=427af79d-ee75-4dac-8ae3-c0189c2b52b6}
{process_id=ift-5g-rb_2972d522-a92e-4222-85c7-560d1a47d35e, process_name=tappeal_p2p_receiver, start_date=2026-04-05T20:27:04.868Z, caseId=2950a0fc-02c0-4b1b-ad87-537f97d0f7b4}
{process_id=ift-5g-rb_4b29ca1e-59ea-4c5a-8e66-e370aa317a63, process_name=tappeal_p2p_receiver, start_date=2026-04-06T01:51:04.867Z, caseId=ef44ccda-3d30-4178-b160-9718c7b5a5ad}
14:37:37.605 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q04_join_caseId.sql|raw_sql_chars=1675|prepared_sql_chars=284|raw_sql_lines=34|prepared_sql_lines=10|read_ns=3236631|read_ms=3.236631|prepare_ns=3210491|prepare_ms=3.210491|druid_exec_ns=334316306|druid_exec_ms=334.316306|print_ns=197062|print_ms=0.197062|rows_count=3|query_command_total_ns=550334112|query_command_total_ms=550.334112|avg_per_row_ms=183.444704
14:37:37.606 [main] INFO  Application - Query returned 3 rows

----- query/eav/q05_filter_by_epkId.sql -----
14:37:38.136 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:38.173 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:38.175 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:38.772 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:38.773 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:38.774 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:38.774 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:38.774 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:38.774 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:38.774 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:38.774 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:38.775 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:38.776 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:38.776 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:38.777 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:38.777 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:38.786 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
