=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_07214569-b237-4056-98b9-ca6824a711a0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:29:21.695Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_b7d52dab-1a45-45a6-9910-d0e5098e40d0, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:24:21.765Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_6a98454f-6e87-4762-bc3e-8437fdd3dd3d, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T02:22:21.633Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_b344a8e4-d5ea-4476-a75c-07073a30b690, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:21:21.722Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_06719662-6dbd-4fa4-a2e6-30bc2d533bd7, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:17:21.740Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_fcc06ce0-ecc1-4efe-8042-5c5063e0f47a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:13:21.762Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:12:21.778Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_b1af4f1d-c671-4666-b3c4-ae6f1fc82a22, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T02:08:21.623Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_5d70fef0-0984-41d0-b789-c72ffe31b7c5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:06:21.715Z, module_id=ift-5g-fl-cc}
13:25:02.078 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q01_select_events.sql|raw_sql_chars=1497|prepared_sql_chars=147|raw_sql_lines=34|prepared_sql_lines=9|read_ns=2749263|read_ms=2.749263|prepare_ns=2859010|prepare_ms=2.85901|druid_exec_ns=319196821|druid_exec_ms=319.196821|print_ns=2149872|print_ms=2.149872|rows_count=100|query_command_total_ns=532954483|query_command_total_ms=532.954483|avg_per_row_ms=5.32954483
13:25:02.078 [main] INFO  Application - Query returned 100 rows

----- query/eav/q02_select_variables.sql -----
13:25:02.576 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:02.612 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:02.614 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:03.207 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:03.208 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:03.208 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:03.208 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:03.208 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:03.208 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:03.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:03.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:03.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:03.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:03.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:03.209 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:03.210 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:03.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:03.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:03.212 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:03.212 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:03.212 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:03.212 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:03.221 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:03.350 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:03.350 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:03.350 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:03.350 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:03.350 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:03.413 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE process_id = 'ift-5g-rb_example-id'
ORDER BY __time DESC
13:25:03.455 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:03.690 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:03.707 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=0|http_round_trip_ns=281288015|http_round_trip_ms=281.288015|body_read_ns=7885553|body_read_ms=7.885553|json_decode_ns=3983534|json_decode_ms=3.983534|total_ns=293162463|total_ms=293.162463|avg_per_row_ms=0.0|response_body_chars=3
13:25:03.708 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q02_select_variables.sql|raw_sql_chars=1370|prepared_sql_chars=139|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2952658|read_ms=2.952658|prepare_ns=2836835|prepare_ms=2.836835|druid_exec_ns=295771790|druid_exec_ms=295.77179|print_ns=8411|print_ms=0.008411|rows_count=0|query_command_total_ns=494450816|query_command_total_ms=494.450816|avg_per_row_ms=0.0
13:25:03.708 [main] INFO  Application - Query returned 0 rows

----- query/eav/q03_join_epkId.sql -----
13:25:04.289 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:04.329 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:04.331 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:04.975 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:04.976 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:04.977 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:04.977 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:04.977 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:04.977 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:04.977 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:04.977 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:04.979 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:04.979 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:04.979 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:04.980 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:04.989 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:05.113 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:05.113 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:05.113 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:05.113 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:05.113 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:05.182 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as epkId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
LIMIT 
13:25:05.225 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:05.487 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:05.504 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=202|rows_count=0|http_round_trip_ns=308519552|http_round_trip_ms=308.519552|body_read_ns=8715984|body_read_ms=8.715984|json_decode_ns=3829912|json_decode_ms=3.829912|total_ns=321071159|total_ms=321.071159|avg_per_row_ms=0.0|response_body_chars=3
13:25:05.505 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q03_join_epkId.sql|raw_sql_chars=1578|prepared_sql_chars=202|raw_sql_lines=33|prepared_sql_lines=9|read_ns=2793807|read_ms=2.793807|prepare_ns=2872956|prepare_ms=2.872956|druid_exec_ns=323689534|druid_exec_ms=323.689534|print_ns=7918|print_ms=0.007918|rows_count=0|query_command_total_ns=524423558|query_command_total_ms=524.423558|avg_per_row_ms=0.0
13:25:05.506 [main] INFO  Application - Query returned 0 rows

----- query/eav/q04_join_caseId.sql -----
13:25:05.995 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:06.033 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:06.035 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:06.623 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:06.623 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:06.623 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:06.623 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:06.624 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:06.624 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:06.624 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:06.624 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:06.624 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:06.624 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:06.625 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:06.625 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:06.625 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:06.625 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:06.625 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:06.627 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:06.627 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:06.627 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:06.627 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:06.636 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:06.768 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:06.768 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:06.768 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:06.768 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:06.768 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:06.832 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.__time as start_date,
    pv.var_value as caseId
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WH
13:25:06.875 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:07.082 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:07.099 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=284|rows_count=0|http_round_trip_ns=254569522|http_round_trip_ms=254.569522|body_read_ns=8040259|body_read_ms=8.040259|json_decode_ns=3697413|json_decode_ms=3.697413|total_ns=266313351|total_ms=266.313351|avg_per_row_ms=0.0|response_body_chars=3
13:25:07.100 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q04_join_caseId.sql|raw_sql_chars=1675|prepared_sql_chars=284|raw_sql_lines=34|prepared_sql_lines=10|read_ns=2837175|read_ms=2.837175|prepare_ns=2947185|prepare_ms=2.947185|druid_exec_ns=268871253|druid_exec_ms=268.871253|print_ns=9289|print_ms=0.009289|rows_count=0|query_command_total_ns=471404058|query_command_total_ms=471.404058|avg_per_row_ms=0.0
13:25:07.100 [main] INFO  Application - Query returned 0 rows

----- query/eav/q05_filter_by_epkId.sql -----
13:25:07.644 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:07.685 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:07.687 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:08.300 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:08.300 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:08.300 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:08.300 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:08.301 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:08.301 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:08.301 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:08.301 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:08.301 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:08.301 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:08.302 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:08.302 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:08.302 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:08.302 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:08.302 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:08.304 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:08.304 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:08.305 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:08.305 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:08.314 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:08.443 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:08.444 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:08.444 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:08.444 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:08.444 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:08.508 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pe.__time as start_date
FROM eav_process_events pe
JOIN eav_process_variables pv
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'epkId'
  AN
13:25:08.549 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
